fecha,tmax,tmin,tmed,prec,velmedia,racha,presMax,presMin,hrMedia,sol
2010-01-01,9.5,-0.7,4.4,1.6,1.1,4.2,,,86.0,
2010-01-02,12.3,2.4,7.4,0.2,1.1,14.2,,,77.0,
2010-01-03,14.9,5.0,10.0,0.0,2.5,14.2,,,66.0,
2010-01-04,11.1,1.2,6.2,2.8,0.8,4.7,,,86.0,
2010-01-05,7.5,1.7,4.6,3.0,1.7,6.4,,,92.0,
2010-01-06,6.4,0.1,3.2,,1.1,5.6,,,82.0,
2010-01-07,2.8,-1.1,0.8,,1.4,,,,98.0,
2010-01-08,2.3,-0.4,1.0,,,,,,95.0,
2010-01-09,2.4,-1.3,0.6,,,,,,94.0,
2010-01-10,1.6,-8.3,-3.4,,0.6,6.9,,,81.0,
2010-01-11,5.4,-5.5,0.0,,0.3,3.6,,,84.0,
2010-01-12,13.8,0.4,7.1,2.2,2.8,15.3,,,70.0,
2010-01-13,12.0,0.7,6.4,13.0,2.5,11.4,,,74.0,
2010-01-14,13.3,3.1,8.2,5.8,1.9,10.0,,,81.0,
2010-01-15,13.7,0.8,7.2,0.0,3.6,13.1,,,59.0,
2010-01-16,15.9,10.2,13.0,0.0,3.1,12.5,,,56.0,
2010-01-17,11.9,7.7,9.8,0.0,0.8,3.1,,,87.0,
2010-01-19,18.1,6.8,12.4,0.4,1.9,9.2,,,60.0,
2010-01-20,13.5,3.0,8.2,0.0,0.8,11.4,,,82.0,
2010-01-21,13.9,2.4,8.2,0.0,1.1,6.7,,,70.0,
2010-01-22,15.3,7.5,11.4,1.4,1.1,7.8,,,74.0,
2010-01-23,11.9,6.8,9.4,16.2,1.1,5.6,,,92.0,
2010-01-24,9.4,2.6,6.0,7.0,1.4,6.4,,,93.0,
2010-01-25,8.1,2.7,5.4,0.8,0.6,4.7,,,79.0,
2010-01-26,7.6,2.5,5.0,1.2,1.7,6.4,,,73.0,
2010-01-27,4.8,-1.1,1.8,0.0,1.4,8.6,,,72.0,
2010-01-28,6.9,-2.9,2.0,0.2,1.4,5.8,,,83.0,
2010-01-29,9.8,3.3,6.6,11.4,0.8,8.6,,,88.0,
2010-01-30,9.6,3.7,6.6,10.6,0.6,5.0,,,89.0,
2010-01-31,7.7,3.2,5.4,11.6,0.6,5.3,,,92.0,
2010-02-01,9.2,0.1,4.6,0.0,0.6,5.8,,,81.0,
2010-02-02,12.9,-1.5,5.7,0.0,1.4,4.2,,,70.0,
2010-02-03,12.9,-2.1,5.4,0.0,1.4,5.0,,,67.0,
2010-02-04,14.3,2.0,8.2,4.4,3.3,14.2,,,62.0,
2010-02-05,14.0,4.5,9.2,0.2,3.3,8.9,,,60.0,
2010-02-06,16.1,4.5,10.3,0.0,2.2,8.6,,,66.0,
2010-02-07,12.1,6.8,9.4,1.2,1.1,5.8,,,84.0,
2010-02-08,13.0,6.5,9.8,11.6,1.4,6.7,,,82.0,
2010-02-09,6.5,3.4,5.0,2.6,0.8,12.2,,,88.0,
2010-02-10,7.1,-1.5,2.8,0.0,1.7,6.1,,,82.0,
2010-02-11,3.7,-2.5,0.6,1.6,1.4,11.4,,,88.0,
2010-02-12,3.4,-2.7,0.4,3.8,1.1,6.1,,,85.0,
2010-02-13,2.8,0.3,1.6,0.4,0.8,5.8,,,85.0,
2010-02-14,4.0,-0.8,1.6,0.0,0.8,5.0,,,79.0,
2010-02-15,5.5,-1.0,2.2,0.0,0.8,6.1,,,71.0,
2010-02-16,8.4,-1.6,3.4,0.0,1.4,4.2,,,75.0,
2010-02-17,6.9,1.3,4.1,0.0,0.8,3.9,,,91.0,
2010-02-18,12.4,-2.0,5.2,7.4,0.6,7.2,,,70.0,
2010-02-19,6.6,1.2,3.9,3.6,1.7,7.2,,,92.0,
2010-02-20,12.9,-0.6,6.2,0.6,1.7,12.5,,,61.0,
2010-02-21,13.3,6.2,9.8,0.0,6.1,16.1,,,54.0,
2010-02-22,16.3,10.7,13.5,0.0,3.6,13.6,,,55.0,
2010-02-23,16.0,9.5,12.8,0.4,3.9,11.7,,,53.0,
2010-02-24,15.1,6.0,10.6,10.4,3.3,15.6,,,60.0,
2010-02-25,17.7,6.7,12.2,4.0,1.7,20.3,,,71.0,
2010-02-26,14.0,2.1,8.0,0.4,2.2,11.1,,,58.0,
2010-02-27,18.1,7.4,12.8,11.0,3.6,17.8,,,77.0,
2010-02-28,14.2,4.0,9.1,2.6,2.2,10.0,,,60.0,
2010-03-01,14.6,3.4,9.0,0.0,2.5,11.9,,,48.0,
2010-03-02,17.3,0.1,8.7,0.0,,11.1,,,,
2010-03-03,14.1,8.6,11.4,4.6,0.8,6.7,,,69.0,
2010-03-04,9.6,6.8,8.2,0.2,1.9,5.6,,,84.0,
2010-03-05,11.0,2.8,6.9,0.0,1.4,7.5,,,74.0,
2010-03-06,12.4,3.6,8.0,0.6,1.9,9.4,,,67.0,
2010-03-07,7.3,2.1,4.7,1.0,1.1,7.8,,,84.0,
2010-03-08,4.5,-0.8,1.8,0.0,1.1,6.9,,,82.0,
2010-03-09,8.1,-0.4,3.8,0.0,1.9,9.4,,,65.0,
2010-03-10,6.3,-1.8,2.2,0.0,1.9,8.6,,,69.0,
2010-03-11,5.9,0.6,3.2,0.0,1.4,4.7,,,69.0,
2010-03-12,8.7,1.9,5.3,0.0,2.5,7.5,,,68.0,
2010-03-13,7.7,2.0,4.8,11.0,1.1,4.7,,,90.0,
2010-03-14,9.7,0.3,5.0,0.0,1.1,6.4,,,75.0,
2010-03-15,15.4,-2.4,6.5,0.0,2.2,6.4,,,69.0,
2010-03-16,20.6,0.9,10.8,0.0,2.2,8.3,,,32.0,
2010-03-17,21.0,0.2,10.6,0.0,1.9,10.6,,,44.0,
2010-03-18,18.2,10.1,14.2,0.0,3.3,14.4,,,51.0,
2010-03-19,19.0,15.8,17.4,0.0,5.0,14.4,,,57.0,
2010-03-20,21.5,10.2,15.8,3.0,2.8,10.3,,,65.0,
2010-03-21,14.3,8.6,11.4,0.0,1.4,5.3,,,87.0,
2010-03-22,15.6,4.7,10.2,0.0,2.2,8.1,,,82.0,
2010-03-23,19.1,4.4,11.8,0.4,1.1,9.2,,,71.0,
2010-03-24,17.2,8.1,12.6,2.8,2.8,9.4,,,66.0,
2010-03-25,14.8,7.3,11.0,0.6,3.1,13.9,,,61.0,
2010-03-26,15.1,8.1,11.6,0.0,3.9,16.1,,,51.0,
2010-03-27,18.3,5.0,11.6,0.0,2.2,9.4,,,52.0,
2010-03-28,17.5,4.4,11.0,0.0,1.1,6.9,,,66.0,
2010-03-29,17.7,6.6,12.2,4.2,4.4,13.3,,,58.0,
2010-03-30,14.1,5.2,9.6,0.2,1.9,11.1,,,55.0,
2010-04-01,12.6,1.9,7.2,0.0,2.8,7.2,,,68.0,
2010-04-02,14.8,4.6,9.7,0.0,2.8,11.9,,,53.0,
2010-04-03,15.9,6.4,11.2,1.2,1.7,11.9,,,52.0,
2010-04-04,14.0,4.9,9.4,0.0,1.9,,,,67.0,
2010-04-05,18.6,0.7,9.6,0.0,1.9,8.1,,,62.0,
2010-04-06,23.1,4.8,14.0,5.6,3.6,10.6,,,43.0,
2010-04-07,15.1,7.3,11.2,0.0,1.7,8.9,,,70.0,
2010-04-08,16.5,3.0,9.8,0.0,2.2,7.8,,,68.0,
2010-04-09,18.8,1.7,10.2,0.0,1.7,7.2,,,69.0,
2010-04-10,23.2,4.8,14.0,0.0,2.2,8.6,,,43.0,
2010-04-11,18.3,4.8,11.6,0.0,2.5,8.9,,,76.0,
2010-04-12,11.4,3.0,7.2,0.0,2.2,8.1,,,71.0,
2010-04-13,12.4,2.6,7.5,0.0,1.9,7.5,,,68.0,
2010-04-14,15.1,0.7,7.9,1.2,2.2,7.8,,,67.0,
2010-04-15,16.7,5.7,11.2,0.2,1.7,7.2,,,77.0,
2010-04-16,17.3,8.0,12.6,3.6,0.6,5.8,,,82.0,
2010-04-17,21.4,6.1,13.8,16.8,0.8,9.2,,,80.0,
2010-04-18,20.0,8.2,14.1,2.2,0.8,8.3,,,82.0,
2010-04-19,19.9,8.5,14.2,2.2,1.4,7.5,,,79.0,
2010-04-20,20.5,8.4,14.4,0.0,1.9,8.3,,,75.0,
2010-04-21,19.1,9.3,14.2,5.4,1.1,5.0,,,80.0,
2010-04-22,19.7,7.4,13.6,2.0,1.4,8.6,,,84.0,
2010-04-23,16.3,7.8,12.0,0.0,1.4,5.8,,,85.0,
2010-04-24,22.1,9.4,15.8,4.2,2.2,7.5,,,80.0,
2010-04-25,16.2,12.3,14.2,0.0,0.8,5.8,,,89.0,
2010-04-26,23.9,11.8,17.8,0.0,1.9,8.1,,,66.0,
2010-04-27,27.4,9.9,18.6,0.0,1.7,7.2,,,56.0,
2010-04-28,30.4,10.6,20.5,0.0,1.7,10.0,,,57.0,
2010-04-29,20.6,11.5,16.0,0.8,2.2,8.9,,,80.0,
2010-04-30,15.5,10.9,13.2,1.6,1.4,,,,89.0,
2010-05-01,17.4,10.2,13.8,1.2,1.7,6.9,,,85.0,
2010-05-02,13.7,7.3,10.5,21.4,1.7,7.8,,,85.0,
2010-05-03,7.3,4.3,5.8,29.8,1.1,9.2,,,95.0,
2010-05-04,9.3,4.4,6.8,5.2,3.3,15.0,,,86.0,
2010-05-05,9.6,3.2,6.4,0.0,0.6,6.1,,,86.0,
2010-05-06,15.1,1.9,8.5,0.4,2.2,7.5,,,74.0,
2010-05-07,12.3,7.1,9.7,1.8,1.1,5.6,,,89.0,
2010-05-08,15.6,5.6,10.6,3.0,1.9,8.6,,,85.0,
2010-05-09,19.9,7.8,13.8,1.0,2.8,10.0,,,67.0,
2010-05-10,16.4,8.3,12.4,2.6,3.9,12.8,,,61.0,
2010-05-11,12.6,7.7,10.2,8.8,1.1,5.8,,,94.0,
2010-05-12,9.9,5.3,7.6,8.6,1.4,9.2,,,90.0,
2010-05-13,11.1,2.7,6.9,3.8,1.7,7.8,,,86.0,
2010-05-14,13.1,2.7,7.9,4.4,1.9,9.2,,,85.0,
2010-05-15,11.5,5.1,8.3,2.6,1.7,8.9,,,86.0,
2010-05-16,16.9,3.9,10.4,0.0,1.9,7.8,,,74.0,
2010-05-17,20.8,5.6,13.2,0.0,2.2,9.7,,,66.0,
2010-05-18,22.5,6.8,14.6,0.0,1.9,8.1,,,72.0,
2010-05-19,22.5,10.1,16.3,0.0,2.2,8.9,,,69.0,
2010-05-20,23.4,8.3,15.8,0.0,1.9,7.2,,,68.0,
2010-05-21,26.8,8.0,17.4,0.0,2.5,6.9,,,63.0,
2010-05-22,27.7,9.6,18.6,0.0,2.5,7.8,,,62.0,
2010-05-23,26.9,10.8,18.8,0.0,1.7,7.8,,,66.0,
2010-05-24,24.6,12.8,18.7,1.2,2.2,8.6,,,75.0,
2010-05-25,22.7,12.8,17.8,2.2,2.5,9.2,,,67.0,
2010-05-26,18.7,10.3,14.5,2.0,1.1,6.7,,,83.0,
2010-05-27,16.8,11.9,14.4,5.6,0.6,8.9,,,88.0,
2010-05-28,18.7,9.6,14.2,0.0,1.9,7.5,,,75.0,
2010-05-29,24.2,9.1,16.6,0.0,1.7,8.9,,,73.0,
2010-05-30,25.1,11.2,18.2,0.0,1.9,8.3,,,79.0,
2010-05-31,25.8,13.9,19.8,0.0,2.8,8.6,,,74.0,
2010-06-01,22.8,13.4,18.1,0.0,1.7,9.7,,,82.0,
2010-06-02,23.9,14.4,19.2,0.0,1.1,6.9,,,83.0,
2010-06-03,27.1,15.0,21.0,0.0,1.7,6.4,,,69.0,
2010-06-04,22.5,11.9,17.2,0.0,2.8,9.2,,,78.0,
2010-06-05,17.2,13.4,15.3,1.4,1.4,5.3,,,93.0,
2010-06-06,18.1,12.9,15.5,0.0,2.2,7.2,,,87.0,
2010-06-07,22.9,11.3,17.1,0.0,3.1,8.3,,,76.0,
2010-06-08,17.6,13.2,15.4,3.6,1.1,4.7,,,88.0,
2010-06-09,19.1,12.6,15.8,22.4,1.4,7.2,,,93.0,
2010-06-10,14.3,11.9,13.1,24.6,0.8,6.7,,,97.0,
2010-06-11,16.4,11.9,14.2,25.6,0.6,4.4,,,96.0,
2010-06-12,14.0,11.6,12.8,5.6,0.6,3.3,,,98.0,
2010-06-13,16.3,11.8,14.0,0.8,1.4,5.3,,,96.0,
2010-06-14,15.9,10.1,13.0,11.8,2.2,9.4,,,83.0,
2010-06-15,13.2,9.9,11.6,71.0,0.8,4.7,,,97.0,
2010-06-16,14.8,7.7,11.2,4.8,3.6,8.9,,,89.0,
2010-06-17,18.6,5.1,11.8,0.0,2.5,7.8,,,75.0,
2010-06-18,20.9,7.3,14.1,0.0,2.2,8.3,,,78.0,
2010-06-19,20.1,9.7,14.9,1.8,2.8,7.2,,,77.0,
2010-06-20,19.7,8.3,14.0,0.0,2.2,8.1,,,71.0,
2010-06-21,22.3,5.4,13.8,0.0,2.5,7.5,,,68.0,
2010-06-23,26.9,10.2,18.6,0.0,2.2,6.9,,,65.0,
2010-06-24,27.4,11.7,19.6,0.0,1.9,6.9,,,69.0,
2010-06-25,26.6,14.4,20.5,3.0,2.2,6.7,,,84.0,
2010-06-26,25.5,14.6,20.0,2.2,1.4,6.7,,,85.0,
2010-06-27,23.8,16.4,20.1,0.0,1.7,6.4,,,81.0,
2010-06-28,25.1,14.7,19.9,0.0,1.9,6.9,,,74.0,
2010-06-29,25.6,14.5,20.0,0.0,2.8,8.1,,,80.0,
2010-06-30,27.7,16.4,22.0,0.0,1.7,7.5,,,78.0,
2010-07-01,27.2,14.1,20.6,0.0,2.5,8.6,,,72.0,
2010-07-02,24.8,14.3,19.6,4.6,2.8,7.8,,,82.0,
2010-07-03,20.2,15.6,17.9,0.4,1.4,5.8,,,92.0,
2010-07-04,21.1,17.1,19.1,0.0,1.9,5.3,,,93.0,
2010-07-05,24.6,16.2,20.4,0.0,3.3,8.9,,,79.0,
2010-07-06,22.5,16.1,19.3,0.0,1.4,6.1,,,84.0,
2010-07-07,27.4,17.1,22.2,0.2,1.7,7.5,,,83.0,
2010-07-08,26.7,18.3,22.5,5.8,1.7,8.9,,,87.0,
2010-07-09,25.2,17.5,21.4,0.2,2.2,8.9,,,84.0,
2010-07-10,28.0,17.7,22.8,0.0,2.5,8.1,,,76.0,
2010-07-11,24.0,15.2,19.6,0.0,2.5,8.1,,,81.0,
2010-07-12,25.8,17.4,21.6,0.0,1.9,6.9,,,77.0,
2010-07-13,23.9,16.3,20.1,0.2,2.2,8.9,,,83.0,
2010-07-14,24.9,13.7,19.3,0.0,2.8,10.0,,,66.0,
2010-07-15,25.8,12.2,19.0,0.0,1.9,7.5,,,69.0,
2010-07-16,18.3,13.6,16.0,0.2,1.1,6.9,,,88.0,
2010-07-17,23.4,13.9,18.6,0.0,0.8,6.9,,,74.0,
2010-07-18,27.5,10.3,18.9,0.0,1.7,6.7,,,71.0,
2010-07-19,23.9,14.6,19.2,0.0,2.2,7.5,,,80.0,
2010-07-20,23.4,16.9,20.2,1.4,1.7,7.2,,,83.0,
2010-07-21,18.0,13.8,15.9,0.2,1.4,6.4,,,84.0,
2010-07-22,21.1,12.3,16.7,1.2,2.5,8.1,,,79.0,
2010-07-23,22.5,12.5,17.5,0.0,1.4,7.5,,,74.0,
2010-07-24,24.6,12.3,18.4,0.0,1.7,8.3,,,71.0,
2010-07-25,25.7,10.6,18.2,0.0,2.5,9.2,,,73.0,
2010-07-26,27.0,11.3,19.2,0.0,2.2,7.8,,,68.0,
2010-07-27,27.5,13.4,20.4,0.0,2.2,9.2,,,74.0,
2010-07-28,26.5,17.4,22.0,0.0,2.2,7.2,,,82.0,
2010-07-29,26.1,18.1,22.1,0.0,2.8,8.3,,,78.0,
2010-07-30,25.9,16.9,21.4,0.0,2.5,8.6,,,77.0,
2010-07-31,22.1,17.0,19.6,2.0,1.7,7.5,,,89.0,
2010-08-01,22.2,15.2,18.7,5.2,1.7,6.4,,,89.0,
2010-08-02,21.5,14.3,17.9,0.0,1.4,6.1,,,86.0,
2010-08-03,24.8,13.2,19.0,0.0,2.2,8.1,,,76.0,
2010-08-04,24.5,15.1,19.8,0.8,2.5,10.0,,,78.0,
2010-08-05,22.6,14.0,18.3,2.0,1.9,8.1,,,79.0,
2010-08-06,26.6,10.3,18.4,0.0,2.5,7.2,,,66.0,
2010-08-07,25.7,11.7,18.7,0.0,3.1,8.6,,,81.0,
2010-08-08,22.5,17.7,20.1,0.2,1.4,5.8,,,84.0,
2010-08-09,24.9,17.5,21.2,0.0,0.8,8.1,,,83.0,
2010-08-10,26.9,15.7,21.3,0.0,2.5,8.1,,,72.0,
2010-08-11,27.0,13.4,20.2,8.2,2.8,8.3,,,77.0,
2010-08-12,19.4,15.2,17.3,2.2,1.7,6.4,,,92.0,
2010-08-13,18.1,13.4,15.8,3.0,1.4,6.9,,,89.0,
2010-08-14,19.7,12.5,16.1,0.0,1.9,6.9,,,80.0,
2010-08-15,21.7,9.5,15.6,0.0,1.7,7.8,,,75.0,
2010-08-16,24.1,9.1,16.6,0.0,2.2,7.5,,,74.0,
2010-08-17,25.6,9.8,17.7,0.0,2.2,8.9,,,78.0,
2010-08-18,25.8,15.0,20.4,0.2,3.1,8.1,,,80.0,
2010-08-19,25.1,16.0,20.6,0.0,1.4,6.4,,,76.0,
2010-08-20,27.8,13.5,20.6,0.0,1.7,8.6,,,76.0,
2010-08-21,31.7,14.6,23.2,0.2,1.9,7.2,,,76.0,
2010-08-22,25.1,18.8,22.0,0.0,1.7,6.7,,,85.0,
2010-08-23,27.9,17.0,22.4,3.2,3.1,9.2,,,75.0,
2010-08-24,23.8,14.7,19.2,0.0,1.1,6.7,,,80.0,
2010-08-25,31.0,13.8,22.4,0.0,1.7,7.2,,,71.0,
2010-08-26,28.6,15.9,22.2,0.0,1.7,7.5,,,76.0,
2010-08-27,26.6,15.1,20.8,0.4,2.5,9.4,,,69.0,
2010-08-28,23.8,16.2,20.0,0.2,1.4,8.1,,,78.0,
2010-08-29,24.7,12.8,18.8,0.0,1.9,8.1,,,72.0,
2010-08-30,26.0,10.0,18.0,0.0,2.2,8.1,,,73.0,
2010-08-31,26.1,10.9,18.5,1.4,1.7,7.2,,,73.0,
2010-09-02,25.8,13.8,19.8,0.0,2.2,7.2,,,72.0,
2010-09-03,27.3,9.3,18.3,0.0,2.2,8.1,,,70.0,
2010-09-04,24.6,11.8,18.2,0.0,1.9,8.1,,,79.0,
2010-09-05,26.5,12.3,19.4,0.0,3.1,8.6,,,77.0,
2010-09-06,24.5,14.9,19.7,1.4,2.5,9.4,,,83.0,
2010-09-07,22.7,9.9,16.3,0.8,2.5,12.5,,,71.0,
2010-09-08,23.6,7.7,15.6,0.0,1.7,10.6,,,64.0,
2010-09-09,23.7,10.0,16.8,0.0,1.9,8.1,,,66.0,
2010-09-10,27.8,8.5,18.2,0.0,2.2,7.5,,,62.0,
2010-09-11,26.3,10.6,18.4,0.0,1.9,8.3,,,71.0,
2010-09-12,18.4,15.4,16.9,0.2,1.7,6.1,,,86.0,
2010-09-13,24.5,12.5,18.5,0.0,1.7,8.3,,,72.0,
2010-09-14,29.6,9.4,19.5,0.0,1.7,7.5,,,62.0,
2010-09-15,27.6,12.9,20.2,0.6,1.9,8.6,,,68.0,
2010-09-16,19.4,14.9,17.2,4.2,0.8,5.0,,,95.0,
2010-09-17,15.0,13.0,14.0,7.0,1.9,5.3,,,97.0,
2010-09-18,20.1,11.3,15.7,0.8,1.1,7.2,,,85.0,
2010-09-19,22.7,7.6,15.2,0.0,1.9,7.8,,,76.0,
2010-09-20,25.8,9.2,17.5,0.0,1.1,7.5,,,74.0,
2010-09-21,23.9,11.6,17.8,0.0,1.9,7.5,,,82.0,
2010-09-22,27.9,12.6,20.2,0.0,1.4,7.8,,,69.0,
2010-09-23,21.5,12.2,16.8,0.8,1.7,8.6,,,81.0,
2010-09-24,18.6,11.9,15.2,2.2,1.1,8.6,,,83.0,
2010-09-25,14.9,7.6,11.2,2.6,0.6,7.2,,,91.0,
2010-09-26,17.8,7.9,12.8,0.0,1.9,6.7,,,74.0,
2010-09-27,19.1,7.5,13.3,0.0,1.7,6.7,,,76.0,
2010-09-28,24.1,6.3,15.2,0.0,1.1,6.4,,,69.0,
2010-09-29,22.7,7.7,15.2,3.4,2.8,8.6,,,78.0,
2010-09-30,19.0,11.4,15.2,0.0,1.9,7.2,,,77.0,
2010-10-01,21.8,9.3,15.6,0.2,1.4,6.1,,,70.0,
2010-10-02,27.3,11.7,19.5,0.0,2.5,12.5,,,58.0,
2010-10-03,20.2,13.0,16.6,19.6,4.2,14.2,,,65.0,
2010-10-04,20.0,8.8,14.4,0.2,0.6,4.7,,,80.0,
2010-10-05,22.3,8.7,15.5,2.2,2.2,11.1,,,64.0,
2010-10-06,19.0,13.0,16.0,9.2,0.8,6.9,,,95.0,
2010-10-07,24.9,11.9,18.4,0.0,1.9,12.2,,,68.0,
2010-10-08,23.5,16.9,20.2,3.6,3.6,16.1,,,57.0,
2010-10-09,20.7,12.8,16.8,14.0,1.7,16.4,,,81.0,
2010-10-10,17.3,11.2,14.2,13.8,0.6,7.5,,,83.0,
2010-10-11,16.0,11.8,13.9,29.6,1.4,7.2,,,98.0,
2010-10-12,17.7,13.0,15.4,0.2,1.4,6.7,,,90.0,
2010-10-13,19.1,11.3,15.2,0.0,1.4,6.9,,,85.0,
2010-10-14,17.1,8.3,12.7,0.0,1.7,7.2,,,75.0,
2010-10-15,16.3,9.4,12.8,0.0,1.4,7.5,,,80.0,
2010-10-16,15.3,8.7,12.0,0.6,1.4,5.8,,,79.0,
2010-10-17,14.4,6.6,10.5,0.2,1.1,9.4,,,91.0,
2010-10-18,14.8,3.7,9.2,0.0,1.4,6.4,,,78.0,
2010-10-19,16.2,1.5,8.8,0.0,1.1,5.8,,,80.0,
2010-10-20,16.9,4.1,10.5,0.0,1.1,5.3,,,79.0,
2010-10-21,19.9,2.8,11.4,0.0,0.8,4.2,,,79.0,
2010-10-22,16.5,4.9,10.7,0.2,1.1,4.2,,,83.0,
2010-10-23,18.0,5.7,11.8,0.0,1.4,6.4,,,79.0,
2010-10-24,19.0,9.3,14.2,12.0,2.2,8.9,,,94.0,
2010-10-25,14.7,4.5,9.6,0.4,1.1,6.4,,,79.0,
2010-10-26,17.9,2.1,10.0,0.0,0.6,4.7,,,80.0,
2010-10-27,18.8,4.5,11.6,0.0,0.6,5.3,,,78.0,
2010-10-28,21.2,5.5,13.4,0.0,1.4,9.2,,,78.0,
2010-10-29,19.0,5.7,12.4,2.4,2.8,13.9,,,70.0,
2010-10-30,15.5,4.9,10.2,1.8,3.3,14.4,,,62.0,
2010-10-31,13.6,6.6,10.1,37.4,1.7,13.1,,,90.0,
2010-11-01,12.6,10.2,11.4,16.6,1.7,14.2,,,94.0,
2010-11-02,18.1,5.4,11.8,0.0,1.1,5.8,,,84.0,
2010-11-03,19.9,5.6,12.8,0.2,1.1,4.7,,,80.0,
2010-11-04,20.2,5.9,13.0,0.0,,,,,,
2010-11-05,18.6,5.8,12.2,0.0,0.8,,,,90.0,
2010-11-06,16.2,5.7,11.0,8.2,1.1,6.1,,,93.0,
2010-11-07,11.3,4.9,8.1,3.8,2.8,8.6,,,90.0,
2010-11-08,16.2,4.8,10.5,22.0,1.4,12.5,,,89.0,
2010-11-09,12.2,5.3,8.8,44.4,1.1,18.1,,,91.0,
2010-11-10,11.5,3.8,7.6,4.0,0.6,8.9,,,88.0,
2010-11-11,17.0,3.3,10.2,0.0,3.6,9.7,,,66.0,
2010-11-12,20.7,8.8,14.8,0.0,2.8,12.5,,,63.0,
2010-11-13,19.9,14.8,17.4,5.4,4.4,14.7,,,58.0,
2010-11-14,15.7,2.6,9.2,2.2,1.9,7.2,,,84.0,
2010-11-15,12.0,2.1,7.0,0.2,1.4,8.6,,,76.0,
2010-11-16,13.6,2.1,7.8,3.4,1.4,10.8,,,68.0,
2010-11-17,13.4,4.7,9.0,0.2,1.7,10.8,,,74.0,
2010-11-18,13.1,3.8,8.4,0.0,1.1,5.8,,,79.0,
2010-11-19,13.4,4.6,9.0,4.2,3.1,11.9,,,59.0,
2010-11-20,15.5,3.9,9.7,21.2,1.7,16.1,,,75.0,
2010-11-21,9.5,6.4,8.0,8.4,0.3,4.2,,,97.0,
2010-11-22,10.1,5.3,7.7,3.4,0.8,4.2,,,92.0,
2010-11-23,10.6,4.7,7.6,0.2,1.1,3.3,,,88.0,
2010-11-24,10.9,1.3,6.1,0.0,0.8,6.9,,,83.0,
2010-11-25,7.2,-0.2,3.5,9.2,0.8,7.5,,,95.0,
2010-11-26,8.8,-0.8,4.0,0.2,0.6,3.3,,,84.0,
2010-11-27,9.3,-1.0,4.2,2.0,0.8,3.9,,,81.0,
2010-11-28,6.1,-2.6,1.8,1.4,1.1,5.0,,,89.0,
2010-11-29,8.1,-4.6,1.8,0.0,1.7,10.3,,,67.0,
2010-11-30,8.9,1.2,5.0,1.8,1.9,8.9,,,66.0,
2010-12-01,5.8,-0.1,2.8,4.2,0.8,,,,95.0,
2010-12-02,7.4,-1.1,3.2,4.6,0.6,,,,84.0,
2010-12-03,4.4,-0.9,1.8,10.4,,,,,95.0,
2010-12-04,8.7,-2.2,3.2,0.2,3.3,14.4,,,54.0,
2010-12-05,15.0,7.9,11.4,1.2,7.5,19.4,,,60.0,
2010-12-06,19.2,13.9,16.6,0.6,3.1,12.5,,,59.0,
2010-12-07,16.1,10.8,13.4,0.4,3.1,10.0,,,62.0,
2010-12-08,16.4,6.8,11.6,13.0,2.5,10.0,,,78.0,
2010-12-09,8.2,6.0,7.1,0.0,0.8,4.2,,,91.0,
2010-12-10,10.7,4.4,7.6,0.0,0.3,4.2,,,93.0,
2010-12-11,17.1,4.6,10.8,0.0,0.8,6.1,,,75.0,
2010-12-12,15.6,6.6,11.1,0.0,1.1,4.4,,,84.0,
2010-12-13,11.0,6.5,8.8,0.2,0.6,3.9,,,96.0,
2010-12-14,9.8,1.7,5.8,0.0,0.8,6.1,,,84.0,
2010-12-15,7.4,0.3,3.8,0.0,1.9,8.6,,,73.0,
2010-12-16,9.0,-2.1,3.4,0.0,1.1,5.8,,,69.0,
2010-12-17,5.7,-2.8,1.4,3.2,1.4,9.2,,,90.0,
2010-12-18,8.3,-2.1,3.1,0.2,0.6,3.9,,,84.0,
2010-12-19,10.4,-3.2,3.6,0.0,0.6,9.2,,,79.0,
2010-12-20,13.2,7.7,10.4,3.2,3.3,10.0,,,61.0,
2010-12-21,8.8,5.9,7.4,8.8,0.3,4.2,,,94.0,
2010-12-22,7.7,5.6,6.6,40.0,0.6,5.6,,,100.0,
2010-12-23,5.6,1.5,3.6,16.0,1.1,8.3,,,96.0,
2010-12-24,3.4,0.3,1.8,3.0,0.0,3.9,,,99.0,
2010-12-25,6.0,-2.3,1.8,0.0,0.3,3.6,,,88.0,
2010-12-26,4.3,-5.4,-0.6,0.2,0.6,3.9,,,85.0,
2010-12-27,14.7,-1.8,6.4,0.0,1.7,10.3,,,61.0,
2010-12-28,16.8,5.2,11.0,0.0,1.7,9.2,,,70.0,
2010-12-29,15.8,7.0,11.4,0.0,3.3,10.0,,,60.0,
2010-12-30,16.0,7.0,11.5,0.0,3.1,11.4,,,65.0,
2010-12-31,16.8,3.8,10.3,0.0,1.9,8.6,,,66.0,
2011-01-01,11.8,2.1,7.0,0.0,0.6,4.4,,,86.0,
2011-01-02,8.8,6.1,7.4,1.2,0.3,4.7,,,97.0,
2011-01-03,9.0,4.8,6.9,6.6,0.6,4.7,,,90.0,
2011-01-04,13.2,6.2,9.7,3.8,0.3,5.3,,,96.0,
2011-01-05,17.1,7.4,12.2,0.0,3.6,13.6,,,61.0,
2011-01-06,16.6,11.1,13.8,6.2,2.2,12.2,,,79.0,
2011-01-07,17.4,11.7,14.6,0.6,3.6,13.1,,,57.0,
